index,Age,Sex,Job,Housing,Saving accounts,Credit amount,Duration,Purpose,Risk
494,39,male,1,rent,little,2122,12,car,good
496,29,male,3,rent,moderate,9034,36,furniture/equipment,bad
497,40,male,2,own,little,1585,24,furniture/equipment,good
498,32,male,1,own,little,1301,18,radio/TV,good
499,28,male,2,own,moderate,1323,6,car,good
500,27,female,2,own,little,3123,24,car,bad
501,42,male,2,free,little,5493,36,car,good
502,49,male,2,own,moderate,1126,9,radio/TV,good
503,38,male,2,own,moderate,1216,24,radio/TV,bad
504,24,female,2,rent,little,1207,24,car,bad
506,36,male,2,own,quite rich,2360,15,car,good
507,34,male,3,own,moderate,6850,15,car,bad
508,28,male,2,own,little,1413,24,radio/TV,good
509,45,male,3,own,moderate,8588,39,car,good
510,26,male,2,own,little,759,12,car,bad
511,32,male,3,free,little,4686,36,car,good
512,26,male,2,rent,little,2687,15,business,good
513,20,male,2,rent,little,585,12,radio/TV,good
515,37,female,2,own,little,609,6,car,good
516,40,male,1,own,little,1361,6,car,good
517,23,female,2,rent,little,7127,36,furniture/equipment,bad
518,43,male,2,own,moderate,1203,6,car,good
520,44,male,2,free,little,5507,24,repairs,good
521,24,female,2,own,little,3190,18,radio/TV,bad
522,53,male,2,free,little,7119,48,furniture/equipment,bad
523,23,female,2,own,moderate,3488,24,car,good
524,26,female,1,own,little,1113,18,radio/TV,good
525,30,male,2,own,little,7966,26,car,good
526,31,female,2,own,moderate,1532,15,education,good
527,42,male,1,own,little,1503,4,radio/TV,good
528,31,male,2,rent,little,2302,36,radio/TV,bad
529,41,male,1,own,little,662,6,car,good
530,32,male,2,own,little,2273,36,education,good
531,28,female,2,rent,moderate,2631,15,car,bad
532,41,male,2,rent,little,1503,12,car,good
533,26,male,2,own,moderate,1311,24,radio/TV,good
535,33,male,2,rent,little,2319,21,education,bad
537,37,female,2,own,little,3612,18,furniture/equipment,good
538,42,male,3,free,little,7763,48,car,bad
539,45,female,1,own,little,3049,18,furniture/equipment,good
540,23,male,2,rent,little,1534,12,radio/TV,bad
541,60,male,2,free,little,2032,24,car,good
543,34,male,1,own,little,2864,18,furniture/equipment,bad
544,61,male,1,own,little,1255,12,car,good
545,43,male,2,free,little,1333,24,car,bad
546,37,female,2,own,little,2022,24,car,good
547,32,male,2,own,little,1552,24,radio/TV,good
548,24,female,1,own,little,626,12,radio/TV,bad
551,45,male,1,own,quite rich,1750,6,radio/TV,good
552,34,male,2,own,little,6999,48,radio/TV,bad
553,27,male,2,own,moderate,1995,12,car,good
554,67,female,3,own,little,1199,9,education,good
555,22,male,2,own,little,1331,12,radio/TV,bad
556,28,female,2,own,moderate,2278,18,car,bad
558,27,male,2,own,little,3552,24,furniture/equipment,bad
559,31,male,1,own,little,1928,18,furniture/equipment,bad
561,24,male,1,rent,little,1546,24,radio/TV,bad
562,29,female,2,own,little,683,6,radio/TV,good
565,23,female,2,rent,moderate,1553,24,radio/TV,good
566,36,male,2,own,little,1372,12,car,bad
567,34,male,2,own,rich,2578,24,radio/TV,good
569,31,female,2,own,little,6758,48,radio/TV,bad
570,23,female,1,rent,little,3234,24,furniture/equipment,bad
571,38,male,2,own,little,5954,30,radio/TV,good
573,22,female,1,own,little,806,15,business,good
574,27,male,1,own,little,1082,9,radio/TV,good
575,24,female,2,own,little,2788,15,furniture/equipment,good
576,27,female,2,own,little,2930,12,radio/TV,good
578,27,male,2,own,little,2820,36,car,bad
579,27,male,1,own,little,937,24,education,good
580,30,male,2,own,little,1056,18,car,bad
581,49,male,1,own,little,3124,12,car,good
582,26,female,2,rent,little,1388,9,furniture/equipment,good
583,33,male,1,rent,little,2384,36,repairs,bad
585,20,female,2,rent,little,2039,18,furniture/equipment,bad
586,36,male,2,rent,little,2799,9,car,good
587,21,male,1,own,little,1289,12,furniture/equipment,good
588,47,male,1,own,little,1217,18,domestic appliances,bad
589,60,male,2,own,little,2246,12,furniture/equipment,bad
590,58,female,1,own,little,385,12,radio/TV,good
592,36,female,1,own,rich,1572,21,business,good
593,20,female,1,rent,little,2718,24,car,bad
595,32,female,1,own,moderate,931,6,car,bad
596,23,female,2,rent,little,1442,24,car,bad
597,36,male,1,own,little,4241,24,business,bad
598,31,male,2,own,little,2775,18,car,bad
599,32,male,2,free,little,3863,24,business,good
600,45,female,2,own,little,2329,7,radio/TV,good
601,30,female,2,own,little,918,9,furniture/equipment,bad
602,34,female,1,free,little,1837,24,education,bad
603,28,female,3,own,little,3349,36,furniture/equipment,bad
604,23,female,2,own,little,1275,10,furniture/equipment,good
605,22,male,2,own,quite rich,2828,24,furniture/equipment,good
606,74,male,3,own,little,4526,24,business,good
607,50,female,2,free,moderate,2671,36,radio/TV,bad
608,33,male,2,own,little,2051,18,radio/TV,good
610,22,female,2,own,moderate,741,12,domestic appliances,bad
611,48,female,1,free,moderate,1240,10,car,bad
612,29,female,2,own,rich,3357,21,radio/TV,good
613,22,female,2,rent,little,3632,24,car,good
614,22,female,2,own,little,1808,18,furniture/equipment,bad
617,37,male,2,rent,little,3676,6,car,good
618,21,female,2,rent,moderate,3441,30,furniture/equipment,bad
619,49,male,1,own,little,640,12,car,good
620,27,male,2,own,little,3652,21,business,good
621,32,male,2,own,little,1530,18,car,bad
623,22,female,2,rent,little,1858,12,furniture/equipment,good
624,65,male,2,free,little,2600,18,radio/TV,bad
626,41,male,2,own,little,2116,6,furniture/equipment,good
627,29,male,2,own,moderate,1437,9,car,bad
628,36,male,2,own,quite rich,4042,42,furniture/equipment,good
630,28,female,2,own,little,3660,24,radio/TV,good
631,44,male,2,own,little,1553,18,furniture/equipment,bad
633,19,female,2,rent,little,1980,9,furniture/equipment,bad
634,25,female,1,own,little,1355,24,car,bad
635,47,male,2,own,little,1393,12,education,good
636,28,female,2,own,quite rich,1376,24,radio/TV,good
637,21,male,2,own,little,15653,60,radio/TV,good
638,34,female,2,own,little,1493,12,radio/TV,good
639,26,male,2,own,little,4370,42,radio/TV,bad
640,27,female,0,own,little,750,18,education,bad
641,38,male,1,own,little,1308,15,repairs,good
642,40,male,3,own,moderate,4623,15,education,bad
643,33,male,2,own,little,1851,24,radio/TV,good
644,32,male,3,own,little,1880,18,radio/TV,good
646,32,male,2,own,little,4583,30,furniture/equipment,good
647,26,female,2,own,quite rich,1386,12,car,bad
648,38,male,2,free,little,947,24,car,bad
649,40,male,1,rent,little,684,12,education,bad
650,50,male,3,free,little,7476,48,education,good
651,37,male,1,own,little,1922,12,furniture/equipment,bad
652,45,male,2,own,little,2303,24,car,bad
653,42,male,3,own,moderate,8086,36,car,bad
654,35,male,2,own,little,2346,24,car,good
655,22,male,2,free,little,3973,14,car,good
656,41,male,1,own,little,888,12,car,bad
658,28,female,2,own,little,4221,30,business,good
659,41,male,2,own,little,6361,18,furniture/equipment,good
660,23,male,2,rent,little,1297,12,radio/TV,good
662,50,male,2,own,little,2241,21,furniture/equipment,good
663,35,male,3,own,little,1050,6,furniture/equipment,good
664,50,female,1,own,little,1047,6,education,good
665,27,male,3,own,little,6314,24,vacation/others,good
666,34,male,2,own,rich,3496,30,furniture/equipment,good
667,27,female,2,own,little,3609,48,business,good
668,43,male,2,rent,little,4843,12,car,bad
669,47,male,2,own,little,3017,30,radio/TV,good
670,27,male,1,own,moderate,4139,24,business,good
671,31,male,2,own,moderate,5742,36,business,good
672,42,male,3,own,little,10366,60,car,good
673,24,male,2,own,quite rich,2080,6,car,good
674,41,male,1,own,quite rich,2580,21,business,bad
675,26,female,3,rent,little,4530,30,radio/TV,good
676,33,male,2,own,little,5150,24,furniture/equipment,good
677,24,male,2,own,moderate,5595,72,radio/TV,bad
678,64,male,1,rent,little,2384,24,radio/TV,good
679,26,female,2,own,little,1453,18,radio/TV,good
680,56,female,2,own,little,1538,6,education,good
682,33,male,2,own,little,1478,15,radio/TV,good
683,47,male,2,free,little,5103,24,radio/TV,good
684,31,male,1,own,moderate,9857,36,business,good
687,30,male,2,free,moderate,2862,36,car,good
688,35,male,2,own,moderate,2753,9,radio/TV,good
689,31,male,2,own,rich,3651,12,car,good
690,25,male,2,own,little,975,15,furniture/equipment,good
691,25,female,1,own,moderate,2631,15,repairs,good
692,29,male,2,own,moderate,2896,24,radio/TV,good
694,28,male,2,own,little,2284,24,radio/TV,good
695,50,male,2,rent,quite rich,1236,6,car,good
696,29,male,2,own,little,1103,12,radio/TV,good
697,38,female,0,own,little,926,12,car,good
698,24,male,2,own,little,1800,18,radio/TV,good
699,40,male,3,rent,little,1905,15,education,good
700,29,female,1,rent,quite rich,1123,12,furniture/equipment,bad
701,46,male,2,free,little,6331,48,car,bad
702,47,female,2,free,moderate,1377,24,radio/TV,good
703,41,male,2,own,moderate,2503,30,business,good
704,32,female,2,own,little,2528,27,business,good
705,35,female,2,free,quite rich,5324,15,car,good
706,24,male,2,own,moderate,6560,48,car,bad
707,25,female,2,rent,little,2969,12,furniture/equipment,bad
708,25,female,2,own,little,1206,9,radio/TV,good
709,37,male,1,own,little,2118,9,radio/TV,good
710,32,male,3,own,quite rich,629,18,radio/TV,good
711,35,female,2,free,little,1198,6,education,bad
713,25,male,1,own,little,1138,9,radio/TV,good
714,27,male,3,own,little,14027,60,car,bad
717,32,male,3,free,little,1505,18,radio/TV,good
719,31,male,2,own,moderate,6148,20,car,good
720,34,male,3,own,little,1337,9,radio/TV,bad
721,24,female,2,rent,rich,433,6,education,bad
722,24,female,1,own,little,1228,12,car,bad
723,66,female,1,own,quite rich,790,9,radio/TV,good
724,21,female,2,rent,little,2570,27,car,bad
725,41,female,1,own,rich,250,6,car,good
726,47,male,1,own,quite rich,1316,15,radio/TV,good
727,25,female,2,rent,little,1882,18,radio/TV,bad
728,59,female,2,rent,little,6416,48,business,bad
729,36,male,2,own,rich,1275,24,business,good
730,33,male,2,own,little,6403,24,radio/TV,good
731,21,male,1,rent,little,1987,24,radio/TV,bad
732,44,female,1,own,little,760,8,radio/TV,good
733,28,female,2,rent,rich,2603,24,car,good
734,37,female,2,own,little,3380,4,car,good
736,23,female,3,rent,little,11560,24,car,bad
737,35,male,1,own,moderate,4380,18,car,good
738,45,male,3,own,little,6761,6,car,good
739,26,female,1,rent,moderate,4280,30,business,bad
740,32,male,2,own,moderate,2325,24,car,good
741,23,male,1,own,little,1048,10,radio/TV,good
743,22,male,2,own,quite rich,2483,24,furniture/equipment,good
745,28,male,1,own,little,1797,13,business,good
746,23,female,2,rent,little,2511,15,car,good
747,37,female,1,own,little,1274,12,car,bad
749,33,male,2,own,little,3029,15,car,good
750,49,female,2,own,little,428,6,furniture/equipment,good
751,23,female,1,own,little,976,18,car,bad
752,23,female,1,rent,moderate,841,12,business,good
753,25,female,2,own,little,5771,30,radio/TV,good
754,55,male,2,free,rich,1555,12,repairs,bad
756,74,male,0,own,little,1299,6,car,good
758,31,male,2,own,little,1393,24,car,good
759,35,male,2,own,little,691,12,car,bad
761,24,female,2,rent,little,2124,18,furniture/equipment,bad
762,24,male,1,own,little,2214,12,radio/TV,good
764,27,male,2,own,moderate,2463,24,car,good
765,40,male,1,own,little,1155,12,radio/TV,good
766,31,male,1,own,little,3108,30,furniture/equipment,bad
768,28,male,2,rent,little,3617,12,furniture/equipment,good
769,63,male,1,own,little,1655,12,radio/TV,good
771,25,female,3,own,little,8065,36,education,bad
772,36,male,3,own,little,3275,21,car,good
773,52,male,2,own,moderate,2223,24,radio/TV,good
774,66,male,0,free,quite rich,1480,12,car,good
776,37,male,2,own,little,3535,36,car,good
777,25,female,2,own,little,3509,18,radio/TV,good
778,38,male,3,own,rich,5711,36,car,good
779,67,female,2,own,little,3872,18,repairs,good
780,25,male,2,own,little,4933,39,radio/TV,bad
781,60,male,2,own,rich,1940,24,car,good
782,31,male,1,own,little,1410,12,education,good
783,23,female,1,own,moderate,836,12,car,bad
785,35,male,1,own,rich,1941,18,business,good
786,40,male,2,own,quite rich,2675,22,radio/TV,good
788,50,male,2,free,little,6224,48,education,bad
789,27,male,2,own,little,5998,40,education,bad
790,39,female,2,own,little,1188,21,business,bad
793,51,male,2,free,little,2892,24,furniture/equipment,good
794,32,male,2,rent,quite rich,3062,24,furniture/equipment,good
795,22,female,2,rent,moderate,2301,9,furniture/equipment,good
797,22,female,1,rent,little,1258,12,furniture/equipment,good
800,54,male,2,free,little,1597,24,education,good
801,48,female,1,rent,little,1795,18,radio/TV,good
802,24,female,2,own,little,4272,20,furniture/equipment,good
805,24,male,2,own,little,9271,36,car,bad
806,26,male,1,own,little,590,6,radio/TV,good
808,55,male,3,free,little,9283,42,car,good
809,26,female,0,rent,little,1778,15,car,bad
810,26,male,2,own,little,907,8,business,good
811,28,male,1,own,little,484,6,radio/TV,good
812,24,male,2,own,little,9629,36,car,bad
813,54,male,2,own,little,3051,48,domestic appliances,bad
814,46,male,2,free,little,3931,48,car,bad
815,54,female,2,rent,little,7432,36,car,good
816,62,male,2,own,quite rich,1338,6,domestic appliances,good
817,24,female,2,rent,little,1554,6,radio/TV,good
818,43,male,3,own,little,15857,36,vacation/others,good
819,26,male,2,own,little,1345,18,radio/TV,bad
820,27,male,2,own,little,1101,12,car,good
821,24,male,2,own,little,3016,12,radio/TV,good
822,41,male,2,own,little,2712,36,furniture/equipment,bad
823,47,male,1,own,little,731,8,car,good
824,35,male,3,own,little,3780,18,furniture/equipment,good
825,30,male,2,own,little,1602,21,car,good
826,33,female,2,rent,little,3966,18,car,bad
827,36,male,2,own,little,4165,18,business,bad
830,44,male,2,own,quite rich,2375,24,business,good
831,23,female,2,rent,little,1216,18,car,bad
832,29,male,2,rent,little,11816,45,business,bad
834,25,female,1,own,little,2327,15,radio/TV,bad
835,48,male,2,own,little,1082,12,car,bad
837,23,female,1,rent,little,601,4,furniture/equipment,good
838,63,male,2,own,little,2957,24,car,good
839,46,male,2,own,little,2611,24,radio/TV,good
840,29,male,2,own,little,5179,36,furniture/equipment,bad
841,28,male,1,own,little,2993,21,car,good
842,23,female,2,own,little,1943,18,repairs,bad
843,50,male,2,own,little,1559,24,business,good
844,47,male,2,own,little,3422,18,furniture/equipment,good
847,28,male,2,own,little,1249,24,car,good
848,59,male,2,own,little,1364,9,radio/TV,good
849,57,male,1,own,little,709,12,radio/TV,bad
850,33,male,2,rent,little,2235,20,car,bad
852,35,male,2,free,little,1471,15,radio/TV,good
853,32,male,1,free,little,1442,18,car,bad
854,45,male,2,own,little,10875,36,car,good
855,33,male,2,own,moderate,1474,24,car,good
857,28,male,2,free,little,3343,15,furniture/equipment,good
858,29,female,2,own,little,3959,15,car,bad
859,26,male,2,rent,moderate,3577,9,car,good
860,27,male,2,own,rich,5804,24,car,good
861,28,male,2,own,little,2169,18,business,bad
862,35,female,2,own,little,2439,24,radio/TV,bad
863,32,male,1,own,rich,4526,27,furniture/equipment,good
864,25,male,1,rent,little,2210,10,furniture/equipment,bad
865,20,female,2,rent,quite rich,2221,15,furniture/equipment,good
866,27,female,2,own,little,2389,18,radio/TV,good
867,42,male,2,own,little,3331,12,furniture/equipment,good
869,24,female,2,rent,little,652,12,furniture/equipment,good
870,40,female,2,own,quite rich,7678,36,furniture/equipment,good
871,46,male,2,own,little,1343,6,car,good
872,26,male,2,own,moderate,1382,24,business,good
874,29,male,1,own,little,3590,12,furniture/equipment,good
875,40,female,2,own,rich,1322,11,car,good
876,36,male,3,free,little,1940,18,radio/TV,good
877,28,male,2,own,little,3595,36,radio/TV,good
878,27,male,3,free,little,1422,9,car,bad
880,38,male,3,own,little,7814,24,car,good
883,65,female,0,own,little,1098,18,radio/TV,good
884,43,male,2,own,little,4057,24,furniture/equipment,bad
885,53,female,2,own,little,795,12,education,bad
887,23,male,2,own,little,15672,48,business,bad
888,34,male,3,own,little,6614,36,car,good
890,43,male,3,own,little,2442,27,business,good
891,46,male,2,own,little,1829,15,radio/TV,good
892,38,male,1,own,little,2171,12,car,good
893,34,male,2,own,little,5800,36,car,good
896,28,female,3,rent,little,2606,21,radio/TV,good
897,35,female,2,own,rich,1592,12,furniture/equipment,good
899,42,male,2,own,little,4153,18,furniture/equipment,bad
900,43,male,2,rent,little,2625,16,car,bad
904,36,male,3,own,little,1278,24,radio/TV,good
905,20,male,3,rent,little,1107,12,radio/TV,good
908,46,female,1,own,little,3594,15,car,good
910,34,female,2,own,little,4454,36,radio/TV,good
911,25,female,1,own,little,4736,24,furniture/equipment,bad
913,28,male,2,own,rich,2142,11,business,good
914,31,male,2,rent,little,3161,24,business,bad
915,32,female,3,own,little,18424,48,vacation/others,bad
916,32,male,2,own,moderate,2848,10,car,good
917,68,male,3,own,little,14896,6,car,bad
918,33,male,2,own,moderate,2359,24,furniture/equipment,bad
919,39,male,3,rent,little,3345,24,furniture/equipment,bad
920,28,female,2,own,little,1817,18,furniture/equipment,good
921,37,male,3,own,quite rich,12749,48,radio/TV,good
922,22,female,2,rent,little,1366,9,radio/TV,bad
923,30,male,2,rent,little,2002,12,car,good
924,55,male,2,own,little,6872,24,furniture/equipment,bad
925,46,male,2,own,little,697,12,car,bad
926,21,female,2,rent,little,1049,18,furniture/equipment,good
927,39,male,2,free,little,10297,48,car,bad
929,43,male,1,own,little,1344,12,car,good
930,24,male,1,own,little,1747,24,furniture/equipment,good
931,22,female,2,own,little,1670,9,radio/TV,bad
932,30,male,2,own,little,1224,9,car,good
933,42,male,2,own,quite rich,522,12,radio/TV,good
934,23,female,2,own,little,1498,12,radio/TV,good
935,30,male,3,own,moderate,1919,30,radio/TV,bad
936,28,female,1,own,little,745,9,radio/TV,bad
937,30,male,3,rent,little,2063,6,radio/TV,good
938,42,male,2,free,little,6288,60,education,bad
941,31,male,1,own,little,1546,10,car,good
943,42,male,1,own,little,1455,4,car,good
944,46,female,2,rent,little,1845,15,furniture/equipment,good
945,30,female,2,own,quite rich,8358,48,car,good
946,30,male,2,free,quite rich,3349,24,furniture/equipment,bad
948,43,male,1,own,little,1533,18,furniture/equipment,bad
949,31,male,2,own,moderate,3621,24,radio/TV,bad
950,40,male,0,own,little,3590,18,business,good
951,24,male,2,own,little,2145,36,business,bad
952,28,female,2,rent,quite rich,4113,24,car,bad
953,26,female,3,own,little,10974,36,furniture/equipment,bad
954,29,female,2,own,little,1893,12,car,good
955,57,female,3,rent,rich,1231,24,radio/TV,good
957,37,male,1,own,little,1154,9,radio/TV,good
958,45,male,1,own,little,4006,28,car,bad
959,30,male,2,free,moderate,3069,24,furniture/equipment,good
960,30,male,2,rent,little,1740,6,radio/TV,good
961,47,male,2,own,little,2353,21,car,good
963,35,male,2,own,quite rich,2397,24,radio/TV,bad
964,22,male,1,own,little,454,6,repairs,good
966,23,male,1,own,quite rich,2520,27,radio/TV,bad
967,54,female,3,rent,little,3568,15,radio/TV,good
969,40,male,1,own,little,3939,11,car,good
970,22,male,2,own,moderate,1514,15,repairs,good
971,43,male,1,own,little,7393,24,car,good
972,29,female,0,rent,little,1193,24,car,bad
973,36,male,2,rent,little,7297,60,business,bad
974,33,female,2,own,little,2831,30,radio/TV,good
975,57,female,1,own,quite rich,1258,24,radio/TV,good
976,64,female,2,own,little,753,6,radio/TV,good
978,47,male,1,own,little,2538,24,car,bad
979,25,male,2,rent,moderate,1264,15,car,bad
980,49,male,2,own,little,8386,30,furniture/equipment,bad
981,33,male,3,rent,little,4844,48,business,bad
982,28,female,3,own,moderate,2923,21,car,good
983,26,male,2,own,little,8229,36,car,bad
984,30,male,1,own,little,2028,24,furniture/equipment,good
985,25,female,2,rent,little,1433,15,furniture/equipment,good
986,33,male,2,own,little,6289,42,business,good
987,64,female,2,own,moderate,1409,13,radio/TV,good
988,29,male,3,free,little,6579,24,car,good
989,48,male,1,own,little,1743,24,radio/TV,good
991,34,male,1,own,moderate,1569,15,radio/TV,good
993,30,male,3,own,little,3959,36,furniture/equipment,good
995,31,female,1,own,little,1736,12,furniture/equipment,good
996,40,male,3,own,little,3857,30,car,good
997,38,male,2,own,little,804,12,radio/TV,good
998,23,male,2,free,little,1845,45,radio/TV,bad
999,27,male,2,own,moderate,4576,45,car,good
